AuthorID,BookAuthorID,BookID
306,715,716
307,716,717
308,717,718
309,718,719
310,719,720
311,720,721
312,721,722
313,722,723
313,723,724
314,724,725
315,725,726
316,726,727
317,727,728
1287,728,729
318,729,730
319,730,731
319,731,732
320,732,733
319,733,734
321,734,735
322,735,736
323,736,737
1288,737,738
1288,738,739
1288,739,740
324,740,741
325,741,742
326,742,743
327,744,745
328,745,746
329,746,747
330,747,748
331,748,749
332,749,750
333,750,751
334,751,752
335,752,753
335,753,754
335,754,755
336,755,756
337,756,757
338,757,758
339,758,759
340,759,760
341,760,761
342,761,762
343,762,763
1289,763,764
1289,764,765
1289,765,766
1289,766,767
1289,767,768
1289,768,769
344,769,770
345,770,771
346,771,772
347,772,773
348,773,774
349,774,775
350,775,776
351,776,777
352,777,778
353,778,779
354,779,780
355,780,781
356,781,782
357,782,783
358,783,784
358,784,785
358,785,786
358,786,787
358,787,788
359,788,789
360,789,790
361,790,791
362,791,792
363,792,793
364,793,794
364,794,795
365,795,796
366,796,797
367,797,798
368,798,799
368,800,801
369,801,802
370,802,803
370,803,804
371,804,805
372,805,806
373,806,807
373,807,808
374,808,809
374,809,810
374,810,811
375,811,812
376,812,813
377,813,814
1291,814,815
378,815,816
379,816,817
380,818,819
381,819,820
382,820,821
382,821,822
383,822,823
384,823,824
385,824,825
386,825,826
387,826,827
387,827,828
387,828,829
388,829,830
389,830,831
390,831,832
391,832,833
392,833,834
1292,834,835
393,835,836
394,836,837
395,837,838
396,838,839
397,839,840
398,840,841
399,841,842
399,842,843
400,843,844
401,844,845
402,845,846
403,846,847
404,847,848
405,848,849
406,849,850
407,850,851
408,851,852
409,852,853
1293,853,854
410,854,855
411,855,856
412,856,857
412,857,858
413,858,859
413,859,860
413,860,861
413,861,862
413,862,863
413,863,864
413,864,865
413,865,866
413,866,867
413,867,868
413,868,869
413,869,870
413,870,871
414,871,872
415,872,873
416,873,874
417,874,875
417,875,876
418,876,877
419,877,878
419,878,879
419,879,880
420,880,881
421,881,882
422,882,883
423,883,884
424,884,885
425,885,886
426,886,887
427,887,888
428,888,889
429,889,890
429,890,891
429,891,892
429,892,893
430,893,894
431,894,895
432,895,896
433,896,897
433,897,898
433,898,899
433,899,900
434,900,901
435,901,902
436,902,903
437,903,904
438,904,905
439,905,906
439,906,907
439,907,908
440,908,909
441,909,910
442,910,911
443,911,912
444,912,913
445,913,914
446,914,915
447,915,916
448,916,917
449,917,918
451,919,920
452,920,921
452,921,922
453,922,923
454,923,924
455,924,925
456,925,926
457,926,927
458,927,928
459,928,929
460,929,930
461,930,931
462,931,932
463,932,933
1294,933,934
1294,934,935
464,935,936
465,936,937
465,937,938
466,938,939
467,939,940
468,940,941
469,941,942
470,942,943
471,943,944
472,944,945
473,945,946
474,946,947
475,947,948
476,948,949
476,949,950
477,950,951
478,951,952
479,952,953
480,953,954
481,954,955
482,955,956
483,956,957
484,957,958
1389,958,959
486,959,960
487,960,961
488,961,962
489,962,963
490,963,964
490,964,965
491,965,966
492,966,967
492,967,968
492,968,969
493,969,970
1295,970,971
1295,971,972
494,972,973
495,973,974
496,974,975
497,975,976
497,976,977
498,977,978
499,978,979
500,979,980
501,980,981
502,981,982
503,982,983
504,983,984
505,984,985
505,985,986
505,986,987
506,987,988
507,988,989
1296,989,990
1296,990,991
1296,991,992
1296,992,993
1296,993,994
1296,994,995
1296,995,996
1296,996,997
1296,997,998
508,998,999
509,999,1000
510,1000,1001
511,1001,1002
512,1002,1003
513,1003,1004
514,1004,1005
514,1005,1006
514,1006,1007
515,1007,1008
516,1008,1009
516,1009,1010
517,1010,1011
1297,1011,1012
1297,1012,1013
518,1013,1014
519,1014,1015
520,1015,1016
521,1016,1017
522,1017,1018
523,1018,1019
524,1019,1020
525,1020,1021
526,1021,1022
527,1022,1023
528,1023,1024
529,1024,1025
530,1025,1026
530,1026,1027
531,1027,1028
532,1028,1029
533,1029,1030
534,1030,1031
535,1031,1032
536,1032,1033
536,1033,1034
536,1034,1035
537,1035,1036
538,1036,1037
539,1037,1038
540,1038,1039
541,1039,1040
542,1040,1041
543,1041,1042
544,1042,1043
545,1043,1044
546,1044,1045
546,1045,1046
547,1046,1047
548,1047,1048
1298,1048,1049
1298,1049,1050
1299,1050,1051
1300,1051,1052
1300,1052,1053
1300,1053,1054
1300,1054,1055
1300,1055,1056
1301,1056,1057
1301,1057,1058
1301,1058,1059
1302,1059,1060
1303,1060,1061
1304,1061,1062
1304,1062,1063
549,1063,1064
549,1064,1065
550,1065,1066
1305,1066,1067
1306,1067,1068
1306,1068,1069
1307,1069,1070
1307,1070,1071
1307,1071,1072
1307,1072,1073
1307,1073,1074
1307,1074,1075
1307,1075,1076
1307,1076,1077
1307,1077,1078
1307,1078,1079
1307,1079,1080
1307,1080,1081
1308,1081,1082
1309,1082,1083
551,1083,1084
1310,1084,1085
552,1085,1086
1311,1086,1087
553,1087,1088
554,1088,1089
555,1089,1090
555,1090,1091
556,1091,1092
557,1092,1093
558,1093,1094
559,1094,1095
560,1095,1096
561,1096,1097
562,1097,1098
563,1098,1099
564,1099,1100
565,1100,1101
1312,1101,1102
566,1102,1103
567,1103,1104
568,1104,1105
569,1105,1106
569,1106,1107
569,1107,1108
570,1108,1109
570,1109,1110
571,1110,1111
572,1111,1112
573,1112,1113
574,1113,1114
575,1114,1115
576,1115,1116
577,1116,1117
578,1117,1118
579,1118,1119
580,1119,1120
581,1120,1121
582,1121,1122
583,1122,1123
584,1123,1124
585,1124,1125
586,1125,1126
587,1126,1127
588,1127,1128
589,1128,1129
590,1129,1130
590,1130,1131
591,1131,1132
592,1132,1133
592,1133,1134
593,1134,1135
594,1135,1136
595,1136,1137
596,1137,1138
597,1138,1139
598,1139,1140
599,1140,1141
600,1141,1142
601,1142,1143
602,1143,1144
603,1144,1145
604,1145,1146
1313,1146,1147
605,1147,1148
606,1148,1149
606,1149,1150
606,1150,1151
606,1151,1152
606,1152,1153
607,1153,1154
608,1154,1155
609,1155,1156
610,1156,1157
611,1157,1158
612,1158,1159
613,1159,1160
614,1160,1161
615,1161,1162
616,1162,1163
617,1163,1164
1064,1164,1165
618,1165,1166
619,1166,1167
619,1167,1168
620,1168,1169
621,1169,1170
621,1170,1171
622,1171,1172
623,1172,1173
624,1173,1174
625,1174,1175
626,1175,1176
627,1176,1177
627,1177,1178
628,1178,1179
629,1179,1180
630,1180,1181
631,1181,1182
631,1182,1183
632,1183,1184
633,1184,1185
634,1185,1186
635,1186,1187
636,1187,1188
637,1188,1189
638,1189,1190
639,1190,1191
639,1191,1192
640,1192,1193
641,1193,1194
642,1194,1195
643,1195,1196
644,1196,1197
645,1197,1198
646,1198,1199
647,1199,1200
648,1200,1201
649,1201,1202
650,1202,1203
651,1203,1204
652,1204,1205
653,1205,1206
654,1206,1207
655,1207,1208
656,1208,1209
657,1209,1210
658,1210,1211
659,1211,1212
660,1212,1213
661,1213,1214
663,1215,1216
664,1216,1217
665,1217,1218
666,1218,1219
667,1219,1220
668,1220,1221
669,1221,1222
670,1222,1223
670,1223,1224
671,1224,1225
672,1225,1226
673,1226,1227
674,1227,1228
675,1228,1229
676,1229,1230
677,1230,1231
677,1231,1232
678,1232,1233
679,1233,1234
680,1234,1235
681,1235,1236
682,1236,1237
683,1237,1238
684,1238,1239
685,1239,1240
686,1240,1241
687,1241,1242
688,1242,1243
689,1243,1244
690,1244,1245
691,1245,1246
692,1246,1247
693,1247,1248
694,1248,1249
695,1249,1250
695,1250,1251
696,1251,1252
697,1252,1253
698,1253,1254
699,1254,1255
700,1255,1256
701,1256,1257
702,1257,1258
703,1258,1259
704,1260,1261
705,1261,1262
706,1262,1263
706,1263,1264
706,1264,1265
707,1265,1266
707,1266,1267
708,1267,1268
709,1268,1269
710,1269,1270
710,1270,1271
711,1271,1272
712,1272,1273
713,1273,1274
714,1274,1275
715,1275,1276
716,1276,1277
717,1277,1278
1314,1278,1279
1314,1279,1280
1314,1280,1281
718,1281,1282
719,1282,1283
720,1283,1284
721,1284,1285
721,1285,1286
1095,1286,1287
723,1287,1288
724,1288,1289
724,1289,1290
724,1290,1291
724,1291,1292
724,1292,1293
725,1293,1294
726,1294,1295
727,1295,1296
728,1296,1297
729,1297,1298
730,1298,1299
731,1299,1300
732,1300,1301
733,1301,1302
733,1302,1303
734,1303,1304
735,1304,1305
735,1305,1306
735,1306,1307
735,1307,1308
735,1308,1309
736,1309,1310
737,1310,1311
738,1311,1312
739,1312,1313
740,1313,1314
741,1314,1315
742,1315,1316
742,1316,1317
742,1317,1318
743,1318,1319
744,1319,1320
745,1320,1321
746,1321,1322
747,1322,1323
747,1323,1324
748,1324,1325
749,1325,1326
750,1326,1327
750,1327,1328
751,1328,1329
752,1329,1330
752,1330,1331
753,1331,1332
1315,1332,1333
1315,1333,1334
754,1334,1335
754,1335,1336
755,1336,1337
756,1337,1338
757,1338,1339
758,1339,1340
759,1340,1341
760,1341,1342
761,1342,1343
762,1343,1344
763,1344,1345
764,1345,1346
765,1346,1347
766,1347,1348
767,1348,1349
768,1349,1350
769,1350,1351
770,1351,1352
771,1352,1353
771,1353,1354
772,1354,1355
773,1355,1356
774,1356,1357
775,1357,1358
776,1358,1359
777,1359,1360
1316,1360,1361
1317,1361,1362
1318,1362,1363
1318,1363,1364
1318,1364,1365
1318,1365,1366
1318,1366,1367
1318,1367,1368
1318,1368,1369
1318,1369,1370
1318,1370,1371
1318,1371,1372
1318,1372,1373
1318,1373,1374
1318,1374,1375
1318,1375,1376
1318,1376,1377
1318,1377,1378
1318,1378,1379
1318,1379,1380
1318,1380,1381
1318,1381,1382
1318,1382,1383
1318,1383,1384
1318,1384,1385
1318,1385,1386
1318,1386,1387
1318,1387,1388
1318,1388,1389
1318,1389,1390
1318,1390,1391
1318,1391,1392
1318,1392,1393
1318,1393,1394
1318,1394,1395
1318,1395,1396
1318,1396,1397
1318,1397,1398
1318,1398,1399
1318,1399,1400
1318,1400,1401
1318,1401,1402
1318,1402,1403
1318,1403,1404
1318,1404,1405
1318,1405,1406
1318,1406,1407
1318,1407,1408
1318,1408,1409
1318,1409,1410
1318,1410,1411
1318,1411,1412
1318,1412,1413
1318,1413,1414
1318,1414,1415
1318,1415,1416
1318,1416,1417
1318,1417,1418
1318,1418,1419
1318,1419,1420
1318,1420,1421
1318,1421,1422
1318,1422,1423
1318,1423,1424
1318,1424,1425
1318,1425,1426
1318,1426,1427
1318,1427,1428
778,1428,1429
779,1429,1430
780,1430,1431
781,1431,1432
782,1432,1433
783,1433,1434
783,1434,1435
783,1435,1436
783,1436,1437
783,1437,1438
784,1438,1439
1319,1439,1440
785,1440,1441
786,1441,1442
787,1442,1443
788,1443,1444
789,1444,1445
790,1445,1446
791,1446,1447
792,1447,1448
793,1448,1449
794,1449,1450
794,1450,1451
795,1451,1452
796,1452,1453
797,1453,1454
798,1454,1455
799,1455,1456
800,1456,1457
801,1457,1458
802,1458,1459
803,1459,1460
804,1460,1461
805,1461,1462
806,1462,1463
807,1463,1464
808,1464,1465
809,1465,1466
810,1466,1467
811,1467,1468
812,1468,1469
813,1469,1470
814,1470,1471
815,1471,1472
815,1472,1473
816,1473,1474
817,1474,1475
818,1475,1476
818,1476,1477
818,1477,1478
819,1478,1479
820,1479,1480
821,1480,1481
1942,1481,1482
822,1482,1483
823,1483,1484
824,1484,1485
1321,1485,1486
1321,1486,1487
825,1487,1488
1322,1488,1489
1322,1489,1490
826,1490,1491
827,1491,1492
828,1492,1493
829,1493,1494
830,1494,1495
831,1495,1496
831,1496,1497
831,1497,1498
832,1498,1499
832,1499,1500
832,1500,1501
832,1501,1502
832,1502,1503
832,1503,1504
833,1504,1505
834,1505,1506
835,1506,1507
835,1507,1508
836,1508,1509
837,1509,1510
837,1510,1511
837,1511,1512
838,1512,1513
839,1513,1514
1323,1514,1515
1324,1515,1516
840,1516,1517
841,1517,1518
842,1518,1519
843,1519,1520
844,1520,1521
845,1521,1522
846,1522,1523
847,1523,1524
847,1524,1525
848,1525,1526
849,1526,1527
850,1527,1528
850,1528,1529
850,1529,1530
850,1530,1531
850,1531,1532
851,1532,1533
852,1533,1534
853,1534,1535
854,1535,1536
855,1536,1537
856,1537,1538
857,1538,1539
858,1539,1540
859,1540,1541
1325,1541,1542
860,1542,1543
861,1543,1544
861,1544,1545
862,1545,1546
863,1546,1547
863,1547,1548
864,1548,1549
865,1549,1550
1326,1550,1551
1326,1551,1552
1326,1552,1553
1326,1553,1554
1326,1554,1555
866,1555,1556
868,1557,1558
869,1558,1559
869,1559,1560
870,1560,1561
871,1561,1562
872,1562,1563
873,1563,1564
874,1564,1565
875,1565,1566
876,1566,1567
876,1567,1568
877,1568,1569
878,1569,1570
879,1570,1571
880,1571,1572
881,1572,1573
882,1573,1574
883,1574,1575
884,1575,1576
884,1576,1577
885,1578,1579
886,1579,1580
887,1580,1581
888,1581,1582
889,1582,1583
890,1583,1584
890,1584,1585
891,1585,1586
891,1586,1587
891,1587,1588
892,1588,1589
892,1589,1590
893,1590,1591
894,1591,1592
895,1592,1593
895,1593,1594
895,1594,1595
895,1595,1596
896,1596,1597
897,1597,1598
897,1598,1599
898,1599,1600
899,1600,1601
900,1601,1602
901,1602,1603
902,1603,1604
903,1604,1605
904,1605,1606
905,1606,1607
906,1607,1608
907,1608,1609
908,1609,1610
909,1610,1611
1327,1612,1613
1328,1613,1614
910,1614,1615
911,1615,1616
912,1616,1617
913,1617,1618
914,1618,1619
3,1619,1620
3,1620,1621
916,1621,1622
916,1622,1623
916,1623,1624
916,1624,1625
916,1625,1626
917,1626,1627
918,1627,1628
919,1628,1629
920,1629,1630
921,1630,1631
922,1631,1632
1329,1632,1633
1329,1633,1634
1329,1634,1635
1329,1635,1636
1329,1636,1637
923,1637,1638
1330,1638,1639
924,1639,1640
1331,1640,1641
1331,1641,1642
1331,1642,1643
1331,1643,1644
1331,1644,1645
1331,1645,1646
1331,1646,1647
1331,1647,1648
1331,1648,1649
1331,1649,1650
1331,1650,1651
1331,1651,1652
1331,1652,1653
1331,1653,1654
1331,1654,1655
1331,1655,1656
1332,1656,1657
925,1657,1658
926,1658,1659
927,1659,1660
928,1660,1661
929,1661,1662
930,1662,1663
930,1663,1664
931,1664,1665
932,1665,1666
933,1666,1667
934,1667,1668
935,1668,1669
936,1669,1670
937,1670,1671
938,1671,1672
939,1672,1673
940,1673,1674
1333,1674,1675
1333,1675,1676
1333,1676,1677
1333,1677,1678
1333,1678,1679
941,1679,1680
942,1680,1681
943,1681,1682
943,1682,1683
944,1683,1684
944,1684,1685
945,1685,1686
945,1686,1687
946,1687,1688
947,1688,1689
948,1689,1690
949,1690,1691
950,1691,1692
951,1692,1693
951,1693,1694
952,1694,1695
953,1695,1696
954,1696,1697
955,1697,1698
956,1698,1699
957,1699,1700
958,1700,1701
958,1701,1702
959,1702,1703
960,1705,1706
960,1706,1707
961,1707,1708
962,1708,1709
963,1709,1710
964,1710,1711
965,1711,1712
965,1712,1713
965,1713,1714
965,1714,1715
966,1715,1716
967,1716,1717
968,1717,1718
969,1718,1719
970,1719,1720
971,1720,1721
972,1721,1722
973,1722,1723
974,1723,1724
974,1724,1725
975,1725,1726
976,1726,1727
977,1727,1728
978,1728,1729
979,1729,1730
980,1730,1731
981,1731,1732
982,1732,1733
983,1733,1734
984,1734,1735
984,1735,1736
984,1736,1737
985,1737,1738
986,1738,1739
987,1739,1740
988,1740,1741
989,1741,1742
989,1742,1743
989,1743,1744
989,1744,1745
989,1745,1746
989,1746,1747
990,1747,1748
991,1748,1749
991,1749,1750
991,1750,1751
992,1751,1752
993,1752,1753
,1753,1754
1334,1754,1755
1334,1755,1756
1334,1756,1757
1334,1757,1758
1334,1759,1760
1334,1760,1761
1334,1761,1762
1334,1762,1763
1334,1763,1764
1334,1764,1765
1334,1765,1766
1334,1766,1767
1334,1767,1768
1334,1768,1769
1334,1769,1770
1334,1770,1771
1334,1771,1772
1334,1772,1773
1334,1773,1774
1334,1774,1775
1334,1775,1776
1334,1776,1777
994,1777,1778
995,1778,1779
996,1779,1780
997,1780,1781
997,1782,1783
998,1783,1784
999,1784,1785
1000,1785,1786
1001,1786,1787
1002,1787,1788
1003,1788,1789
1004,1789,1790
1005,1790,1791
1006,1791,1792
1007,1792,1793
1008,1793,1794
1009,1794,1795
1010,1795,1796
1011,1796,1797
1011,1797,1798
1335,1798,1799
1335,1799,1800
1335,1800,1801
1335,1801,1802
1335,1802,1803
1335,1803,1804
1012,1804,1805
1013,1805,1806
1013,1806,1807
1013,1807,1808
1014,1808,1809
1015,1809,1810
1016,1810,1811
1017,1811,1812
1018,1812,1813
1018,1813,1814
1019,1814,1815
1020,1815,1816
1021,1816,1817
1021,1817,1818
1021,1818,1819
1021,1819,1820
1022,1820,1821
1023,1821,1822
1024,1822,1823
1026,1824,1825
1027,1825,1826
1028,1826,1827
1029,1827,1828
1030,1828,1829
1031,1829,1830
1032,1830,1831
1033,1831,1832
1033,1832,1833
1034,1833,1834
1035,1834,1835
1036,1835,1836
1037,1836,1837
1038,1837,1838
1039,1838,1839
1040,1839,1840
1040,1840,1841
1041,1841,1842
1042,1842,1843
1043,1843,1844
1044,1844,1845
1045,1845,1846
1045,1846,1847
1046,1847,1848
1047,1848,1849
1048,1849,1850
1336,1850,1851
1049,1851,1852
1337,1852,1853
1337,1853,1854
1337,1854,1855
1337,1855,1856
1050,1856,1857
1050,1857,1858
1050,1858,1859
1051,1859,1860
1052,1860,1861
1053,1861,1862
1054,1862,1863
1055,1863,1864
1056,1864,1865
1057,1865,1866
1058,1866,1867
1058,1867,1868
1058,1868,1869
1059,1869,1870
1059,1870,1871
1338,1871,1872
1060,1872,1873
1061,1873,1874
1062,1874,1875
1063,1875,1876
1064,1876,1877
1064,1877,1878
1064,1878,1879
1065,1880,1881
1066,1881,1882
1067,1882,1883
1068,1883,1884
1069,1884,1885
1339,1885,1886
1070,1886,1887
1071,1887,1888
1072,1888,1889
1073,1889,1890
1074,1890,1891
1075,1891,1892
1076,1892,1893
1077,1893,1894
1078,1894,1895
1340,1895,1896
1341,1896,1897
1341,1897,1898
1341,1898,1899
1341,1899,1900
1341,1900,1901
1341,1901,1902
1341,1902,1903
1341,1903,1904
1341,1904,1905
1341,1905,1906
1341,1906,1907
1341,1907,1908
1341,1908,1909
1341,1909,1910
1341,1910,1911
1341,1911,1912
1341,1912,1913
1341,1913,1914
1341,1914,1915
1341,1915,1916
1341,1916,1917
1341,1917,1918
1341,1918,1919
1341,1919,1920
1341,1920,1921
1341,1921,1922
1341,1922,1923
1341,1923,1924
1341,1924,1925
1341,1925,1926
1341,1926,1927
1341,1927,1928
1341,1928,1929
1341,1929,1930
1341,1930,1931
1341,1931,1932
1341,1932,1933
1341,1933,1934
1341,1934,1935
1341,1935,1936
1341,1936,1937
1341,1937,1938
1341,1938,1939
1341,1939,1940
1341,1940,1941
1342,1941,1942
1343,1942,1943
1343,1943,1944
1343,1944,1945
1343,1945,1946
1343,1946,1947
1343,1947,1948
1343,1948,1949
1343,1949,1950
1343,1950,1951
1343,1951,1952
1343,1952,1953
1343,1953,1954
1343,1954,1955
1343,1955,1956
1343,1956,1957
1343,1957,1958
1343,1958,1959
1343,1959,1960
1343,1960,1961
